location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,
Afghanistan,AFG,16-03-2021,54000,54000,,,2862,0.14,0.14,,74,
Africa,OWID_AFR,03-06-2021,34365454,25234549,8914235,278659,668496,2.56,1.88,0.66,499,
Albania,ALB,18-02-2021,3049,2438,611,1348,254,0.11,0.08,0.02,88,
Andorra,AND,08-03-2021,3611,2439,1172,,108,4.67,3.16,1.52,1398,
Algeria,DZA,19-02-2021,75000,,,,3748,0.17,,,85,
Angola,AGO,29-03-2021,130750,130750,,,8057,0.4,0.4,,245,
Armenia,ARM,31-03-2021,565,565,,,,0.02,0.02,,,
Anguilla,AIA,22-04-2021,6898,6115,783,,106,45.98,40.76,5.22,7066,
Aruba,ABW,10-04-2021,41096,29197,11899,,1278,38.49,27.35,11.14,11970,
Antigua and Barbuda,ATG,31-05-2021,50329,33463,16866,,1278,51.39,34.17,17.22,13050,
Argentina,ARG,03-06-2021,13079195,10158653,2920542,278080,225103,28.94,22.48,6.46,4981,
Asia,ABW,10-04-2021,41096,29197,11899,,1278,38.49,27.35,11.14,11970,
Australia,OWID_ASI,03-06-2021,1141619085,289713309,108103001,23379126,25069206,24.6,6.24,2.33,5403,
Austria,AUS,03-06-2021,4642703,4093811,548892,141259,105148,18.21,16.05,2.15,4123,
Azerbaijan,AUT,03-06-2021,5419428,3786633,1684716,52163,75320,60.17,42.04,18.71,8363,
Bahrain,AZE,03-06-2021,2418082,1497993,920089,50988,44456,23.85,14.77,9.07,4385,
Bangladesh,BHR,03-06-2021,1788987,980436,808551,13917,19028,105.14,57.62,47.52,11183,
Barbados,BGD,03-06-2021,10020942,5823245,4197697,,11703,6.08,3.54,2.55,71,
Belgium,BRB,02-06-2021,141282,80392,60890,963,886,49.16,27.97,21.19,3083,
Belize,BEL,02-06-2021,6984494,4800457,2270506,102425,93848,60.27,41.42,19.59,8098,
Bahamas,BLZ,01-06-2021,76787,65271,11516,,696,19.31,16.42,2.9,1750,
Bermuda,BHS,29-05-2021,55037,46378,8659,,599,14,11.79,2.2,152,
Bhutan,BMU,31-05-2021,71114,37554,33560,,327,114.2,60.31,53.89,5251,
Bolivia,BTN,27-05-2021,482716,482716,,43,58,62.56,62.56,,75,
Bonaire Sint Eustatius and Saba,BOL,03-06-2021,1776677,1420596,356081,8874,30333,15.22,12.17,3.05,2599,
Bosnia and Herzegovina,BES,09-04-2021,7391,5726,1665,,,28.19,21.84,6.35,,
Botswana,BIH,27-04-2021,106464,83260,23204,,5081,3.25,2.54,0.71,1549,
Brazil,BWA,28-05-2021,142864,,,,3258,6.08,,,1385,
British Virgin Islands,BRA,02-06-2021,68919860,46498375,22421485,675644,621607,32.42,21.88,10.55,2924,
Brunei,VGB,28-05-2021,16302,11553,4749,,182,53.91,38.21,15.71,6019,
Bulgaria,BRN,29-05-2021,52775,41655,11120,3350,2404,12.06,9.52,2.54,5495,
Cambodia,BGR,03-06-2021,1429105,827703,601402,23153,15331,20.57,11.91,8.66,2206,
Cameroon,KHM,03-06-2021,4782587,2688014,2094573,58643,80408,28.61,16.08,12.53,4809,
Canada,CMR,31-05-2021,75215,63404,11811,,2601,0.28,0.24,0.04,98,
Cape Verde,CAN,03-06-2021,24933524,22530589,2402935,411460,369459,66.06,59.7,6.37,9789,
Cayman Islands,CPV,26-05-2021,24382,21663,2719,,193,4.39,3.9,0.49,347,
Central African Republic,CYM,03-06-2021,83970,45195,38775,749,605,127.77,68.77,59,9206,
Chile,CAF,31-05-2021,18408,17691,717,,934,0.38,0.37,0.01,1,
China,CHL,26-12-2020,8338,8338,,3140,3959,0.04,0.04,,207,
Colombia,CHN,03-06-2021,723486000,,,18660000,19875143,50.27,,,13809,
Comoros,COL,02-06-2021,10697683,7359045,3338638,314716,265046,21.02,14.46,6.56,5209,
Congo,COM,31-05-2021,83907,,,,1788,9.65,,,2056,
Cook Islands,COG,18-05-2021,38268,22623,15645,,138,0.69,0.41,0.28,25,
Costa Rica,COK,01-06-2021,8291,8291,,,561,47.2,47.2,,31940,
Cote d'Ivoire,CRI,01-06-2021,1658685,1012339,646346,,25110,32.56,19.87,12.69,4929,
Croatia,CIV,03-06-2021,567488,567488,,12016,5629,2.15,2.15,,213,
Cuba,HRV,21-05-2021,1549368,1157655,391713,,34130,37.74,28.2,9.54,8314,
Curacao,CUB,31-05-2021,2037745,1185218,147135,,,17.99,10.46,1.3,,
Cyprus,CUW,29-03-2021,19609,15406,4203,,,11.95,9.39,2.56,,
Czechia,CYP,03-06-2021,632437,394877,237560,10132,8573,72.2,45.08,27.12,9788,
Democratic Republic of Congo,CZE,03-06-2021,5656413,4051587,1652161,109547,87249,52.82,37.83,15.43,8147,
Denmark,COD,31-05-2021,23197,23197,,,713,0.03,0.03,,8,
Djibouti,DNK,02-06-2021,3557425,2248842,1308583,59883,50703,61.42,38.83,22.59,8754,
Dominican Republic,DJI,01-06-2021,21357,12547,8810,,802,2.16,1.27,0.89,812,
Ecuador,DOM,02-06-2021,4625387,3424187,1201200,168871,83439,42.64,31.57,11.07,7692,
Egypt,ECU,02-06-2021,2447889,1657029,790860,60191,54307,13.87,9.39,4.48,3078,
El Salvador,EGY,01-06-2021,2698411,2351512,346899,,81464,2.64,2.3,0.34,796,
England,SLV,02-06-2021,2015408,1169097,846311,44161,32554,31.07,18.02,13.05,5019,
Equatorial Guinea,OWID_ENG,02-06-2021,55660196,33217813,22442383,421631,424455,98.89,59.02,39.87,7541,
Estonia,GNQ,16-03-2021,6565,5765,800,,,0.47,0.41,0.06,,
Ethiopia,EST,03-06-2021,740331,490605,249726,14016,8506,55.81,36.98,18.83,6412,
Europe,ETH,03-06-2021,1853259,1853259,,14690,9791,1.61,1.61,,85,
European Union,OWID_EUR,03-06-2021,373875058,244246364,133316767,2808499,4125856,49.94,32.62,17.81,5511,
Faeroe Islands,OWID_EUN,03-06-2021,260527170,176494855,87727550,2458840,3248049,58.56,39.67,19.72,7300,
Falkland Islands,FRO,03-06-2021,34082,21007,13075,,358,69.75,42.99,26.76,7326,
Fiji,FLK,14-04-2021,4407,2632,1775,,12,126.53,75.57,50.96,3445,
Finland,FJI,01-06-2021,136247,136247,,,3760,15.2,15.2,,4194,
France,FIN,03-06-2021,3094854,2546214,548640,59516,33068,55.86,45.95,9.9,5968,
French Polynesia,FRA,02-06-2021,38087228,26621719,11780948,621168,534050,56.37,39.4,17.44,7904,
Gabon,PYF,01-06-2021,103252,57743,45509,,1099,36.76,20.56,16.2,3912,
Gambia,GAB,29-05-2021,22524,14352,8172,,438,1.01,0.64,0.37,197,
Georgia,GMB,28-05-2021,38490,33819,4671,,1511,1.59,1.4,0.19,625,
Germany,GEO,03-06-2021,193318,155538,37780,10409,6904,4.85,3.9,0.95,1731,
Ghana,DEU,03-06-2021,53404798,37409415,16708899,614111,697783,63.74,44.65,19.94,8328,
Gibraltar,GHA,31-05-2021,1228216,852047,376169,,54335,3.95,2.74,1.21,1749,
Greece,GIB,02-06-2021,77717,39098,38619,,159,230.68,116.05,114.63,4719,
Greenland,GRC,03-06-2021,5888281,3803175,2204220,97001,83275,56.49,36.49,21.15,7989,
Grenada,GRL,03-06-2021,25335,16879,8456,1424,632,44.63,29.73,14.89,11132,
Guatemala,GRD,28-05-2021,25544,17344,8200,,284,22.7,15.41,7.29,2524,
Guinea,GTM,02-06-2021,561976,464587,97389,21032,18860,3.14,2.59,0.54,1053,
Guyana,GIN,07-04-2021,82135,72576,9559,,2784,0.63,0.55,0.07,2125,
High income,GUY,23-04-2021,113596,111825,1771,,5000,14.44,14.22,0.23,6357,
Honduras,OWID_HIC,20-12-2020,576367,563629,,564411,82338,0.05,0.04,,65,
Hong Kong,HND,17-03-2021,28570,28570,,21470,3304,0.29,0.29,,334,
Hungary,HKG,03-06-2021,2502615,1442878,1059737,36078,36043,33.38,19.25,14.14,4808,
Iceland,HUN,18-05-2021,7565412,4790996,2774416,101185,89210,78.31,49.59,28.72,9235,
India,ISL,19-04-2021,100168,70482,29686,,1568,29.35,20.65,8.7,4595,
Indonesia,IND,16-01-2021,191181,191181,,191181,191181,0.01,0.01,,139,
Iraq,IDN,02-02-2021,648259,596260,51999,73321,57511,0.24,0.22,0.02,210,
Ireland,IRQ,29-03-2021,26727,26727,,,955,0.07,0.07,,24,
Isle of Man,IRL,23-05-2021,2349207,1734234,,,35524,47.58,35.12,,7194,
Israel,IMN,31-03-2021,50426,35115,15311,639,1112,59.3,41.3,18.01,13077,
Italy,ISR,02-03-2021,8326288,4804152,3522136,105520,92132,96.2,55.5,40.69,10644,
Jamaica,ITA,13-02-2021,3038591,1723710,1314881,52716,64212,5.03,2.85,2.17,1062,
Japan,JAM,28-05-2021,177883,155683,22200,,1883,6.01,5.26,0.75,636,
Jersey,JPN,05-04-2021,1196884,956638,240246,,43746,0.95,0.76,0.19,346,
Jordan,JEY,04-04-2021,67760,44981,22779,,1233,67.04,44.5,22.54,12199,
Kazakhstan,JOR,31-01-2021,40000,40000,,,1250,0.39,0.39,,123,
Kenya,KAZ,15-03-2021,87902,69095,18807,,3453,0.47,0.37,0.1,184,
Kuwait,KEN,31-03-2021,161771,161771,,,13953,0.3,0.3,,259,
Kyrgyzstan,KWT,16-05-2021,1820000,,,,38000,42.62,,,8898,
Laos,KGZ,06-04-2021,644,644,,,72,0.01,0.01,,11,
Latvia,LAO,14-04-2021,135849,105568,30281,,3397,1.87,1.45,0.42,467,
Lebanon,LVA,25-01-2021,19761,16946,2815,668,420,1.05,0.9,0.15,223,
Libya,LBN,12-04-2021,285966,178155,107811,,7238,4.19,2.61,1.58,1060,
Lithuania,LBY,10-05-2021,106559,106559,,,4600,1.55,1.55,,669,
Low income,LTU,10-03-2021,335510,243743,91767,15640,9510,12.32,8.95,3.37,3493,
Lower middle income,OWID_LIC,20-04-2021,2055178,2022135,33043,11921,42533,0.26,0.26,0,55,
Luxembourg,OWID_LMC,26-04-2021,179643035,148503287,31123350,3741044,2836396,5.8,4.79,1,915,
Macao,LUX,22-03-2021,75532,57406,18126,1277,2135,12.07,9.17,2.9,3411,
Malawi,MAC,03-06-2021,187652,120395,68149,4683,4020,28.9,18.54,10.5,6191,
Maldives,MWI,02-06-2021,357015,357015,,881,1340,1.87,1.87,,70,
Mali,MDV,25-03-2021,227423,227423,,2444,1404,42.07,42.07,,2597,
Malta,MLI,25-04-2021,49903,49903,,,1821,0.25,0.25,,90,
Mauritania,MLT,03-06-2021,541178,324295,226341,6539,5154,122.57,73.45,51.26,11673,
Mexico,MRT,01-04-2021,1366,1366,,,228,0.03,0.03,,49,
Monaco,MEX,02-04-2021,8644446,7586131,1058315,,308182,6.7,5.88,0.82,2390,
Mongolia,MCO,04-03-2021,15612,8449,7163,,294,39.78,21.53,18.25,7492,
Montenegro,MNG,27-04-2021,1007030,744564,262466,,49603,30.72,22.71,8.01,15131,
Montserrat,MNE,25-03-2021,12929,11857,1072,2120,978,2.06,1.89,0.17,1557,
Morocco,MSR,17-03-2021,1306,1112,194,,53,26.13,22.24,3.88,10602,
Mozambique,MAR,02-03-2021,3951325,3657468,293857,149675,183462,10.71,9.91,0.8,4970,
Myanmar,MOZ,31-05-2021,394312,319511,74801,,93,1.26,1.02,0.24,3,
Namibia,MMR,05-02-2021,380000,380000,,,41800,0.7,0.7,,768,
Nauru,NAM,11-04-2021,2598,2598,,,60,0.1,0.1,,24,
Nepal,NRU,18-05-2021,7392,7392,,,239,68.23,68.23,,22060,
Netherlands,NPL,31-05-2021,2827243,2113080,714163,24647,17201,9.7,7.25,2.45,590,
New Caledonia,NLD,03-06-2021,9934313,6900408,3357502,,128113,57.98,40.27,19.59,7477,
New Zealand,NCL,02-02-2021,1118,1118,,,,0.39,0.39,,,
Nigeria,NZL,01-06-2021,668115,432509,235606,19181,14861,13.85,8.97,4.89,3082,
North America,NGA,06-04-2021,964387,964387,,,44891,0.47,0.47,,218,
Northern Ireland,OWID_NAM,22-01-2021,20535508,17600936,2826659,1664153,1043772,3.47,2.97,0.48,1763,
Oceania,OWID_NIR,02-06-2021,1758173,1073775,684398,21048,12021,92.84,56.7,36.14,63482,1711
Oman,OWID_OCE,03-06-2021,5760084,4878545,884452,141259,122403,13.5,11.43,2.07,2868,
Pakistan,OMN,31-03-2021,151512,132493,19019,,3188,2.97,2.59,0.37,624,
Palestine,PAK,03-06-2021,7953574,5920955,2174169,305093,260438,3.6,2.68,0.98,1179,
Panama,PSE,14-05-2021,466814,271607,195207,,1360,9.15,5.32,3.83,267,
Samoa,PAN,18-03-2021,287086,235570,51516,,7674,6.65,5.46,1.19,1779,
San Marino,WSM,01-06-2021,32627,32627,,,598,16.44,16.44,,3014,
Sao Tome and Principe,SMR,23-05-2021,42067,21390,20677,,504,123.95,63.03,60.93,14851,
Saudi Arabia,STP,22-03-2021,3965,3965,,,566,1.81,1.81,,2583,
Scotland,SAU,31-03-2021,4432572,,,105996,111004,12.73,,,3188,
Senegal,OWID_SCT,29-03-2021,2786178,2437543,348635,43928,47976,51,44.62,6.38,8782,
Singapore,SEN,03-05-2021,414229,414229,,,2045,2.47,2.47,,122,
Slovakia,SGP,27-01-2021,113050,113000,50,,9116,1.93,1.93,0,1558,
South America,SVK,28-05-2021,2498272,1689144,809128,34104,34981,45.76,30.94,14.82,6407,
Spain,OWID_SAM,27-04-2021,72038260,49328728,22709532,1862564,1391858,16.72,11.45,5.27,3231,
Sweden,ESP,17-02-2021,2782751,1638195,1144556,92294,66035,5.95,3.5,2.45,1412,
Taiwan,SWE,02-06-2021,5297353,3765891,1531462,73380,61929,52.45,37.29,15.16,6132,
Tonga,TWN,08-04-2021,21873,21873,,1798,775,0.09,0.09,,33,
Tunisia,TON,04-05-2021,12252,10903,1349,,791,11.59,10.32,1.28,7484,
Turkey,TUN,03-04-2021,80140,80140,,9371,5118,0.68,0.68,,433,
Turks and Caicos Islands,TUR,16-05-2021,25772743,14947740,10825003,85316,121996,30.56,17.72,12.84,1446,
Uganda,TCA,28-05-2021,36170,20760,15410,,451,93.42,53.62,39.8,11648,
Tuvalu,UGA,10-04-2021,180969,180969,,,8460,0.4,0.4,,185,
United States,TUV,01-06-2021,2400,2400,,,0,20.35,20.35,,0,
Uzbekistan,USA,30-03-2021,147602345,96044046,53423486,1789510,2769331,44.13,28.72,15.97,8280,
Ukraine,UZB,23-05-2021,1600504,1183943,416561,,32937,4.78,3.54,1.24,984,
Uruguay,UKR,25-04-2021,528033,528028,5,,11055,1.21,1.21,0,253,
Vietnam,URY,03-06-2021,2953852,1898704,1055148,39658,34000,85.03,54.66,30.38,9788,
Venezuela,VNM,30-04-2021,519262,509855,9407,12827,49032,0.53,0.52,0.01,504,
Wales,VEN,19-05-2021,316000,316000,,,1784,1.11,1.11,,63,
Wallis and Futuna,OWID_WLS,01-02-2021,440706,439640,1066,23559,21508,13.98,13.94,0.03,6822,
World,WLF,18-05-2021,8175,4321,3854,,343,72.69,38.42,34.27,30500,
Yemen,OWID_WRL,15-12-2020,1529223,28500,,1529218,218460,0.02,0,,28,
Zambia,YEM,29-05-2021,104070,104070,,,4276,0.35,0.35,,143,
Zimbabwe,ZMB,19-05-2021,120209,120209,,,4185,0.65,0.65,,228,
