RestaurantID,RestaurantName,City,Cuisines,Rating_text,Votes
18528478,La Gustosa,Pune,Italian,Excellent,1756
18552811,Punjab Canteen,Pune,North Indian,Very Good,876
12552,Chandra Cafe,Pune,"Chinese, North Indian, Rolls",Good,1148
11971,Aroma's Hyderabad House,Pune,"Biryani, North Indian, Mughlai",Very Good,692
18335308,Burger King,Pune,"Burger, Fast Food, Beverages",Good,645
6506345,P. K. Biryani House,Pune,"Biryani, Seafood, North Indian, Kebab",Good,927
18532162,Paddy's Cafe,Pune,Cafe,Very Good,1018
18397717,24foods.in,Pune,"Fast Food, Burger",Very Good,940
18465886,Adda,Pune,"Bar Food, Seafood, North Indian",Very Good,901
18516536,Indian N Spice,Pune,"Continental, North Indian, Chinese, Fast Food",Good,63
13619,Multi Spice,Pune,"Fast Food, North Indian, Chinese",Good,85
18660383,Grand 11,Pune,"Seafood, North Indian, Maharashtrian, Chinese",Good,45
13621,Jay Shree Executive,Pune,"North Indian, Chinese, Italian, Continental, Thai",Average,32
13665,Milestone 09,Pune,"North Indian, Chinese, Fast Food",Average,18
18942972,Ankulwar Idli center,Nanded,"Maharashtrian, South Indian",Good,5
13501,Aquarius Resort,Pune,"North Indian, Chinese, Seafood",Good,169
6508289,Wildernest,Pune,"North Indian, Chinese",Average,31
18639141,Hotel Karyat Maval,Pune,"Maharashtrian, North Indian, South Indian, Chinese",Good,20
6503810,Savali,Pune,"North Indian, Chinese",Average,24
18473487,Hotel Kondhana,Pune,"North Indian, Chinese",Average,4
18236979,Just Franky,Pune,"Fast Food, Chinese",Average,12
18775681,The Dugout Lounge,Pune,"Chinese, Maharashtrian",Average,10
6503801,Parnkuti,Pune,"North Indian, Chinese",Not rated,2
18701857,Hotel Mejvani,Pune,North Indian,Not rated,2
18948287,Babbi Da Dhaba,Pune,North Indian,Not rated,3
19035059,Ribbons and Balloons,Pune,"Bakery, Desserts",Not rated,0
18875828,Jumboking Foods,Pune,Fast Food,Not rated,0
18786033,Shiva Sagar,Pune,"South Indian, North Indian, Chinese",Not rated,0
19149094,TTMM - Tongue Tummy and Much More,Pune,"Pizza, Fast Food, Beverages",Not rated,0
18292683,Global Punjab,Pune,"North Indian, Mughlai, Chinese, Seafood",Very Good,1139
18702398,Fly High,Pune,"North Indian, Continental, Seafood, Lebanese, Chinese, Fast Food",Good,367
18349073,V Cafe And Restaurant,Pune,"North Indian, Chinese, Thai, Sandwich",Average,333
6507689,Domino's Pizza,Pune,"Pizza, Fast Food",Good,161
6507803,Radha Krushna,Pune,"North Indian, South Indian, Chinese",Average,142
18591669,K2H Meals,Pune,"Maharashtrian, Street Food",Good,144
18865942,Pune Egg Cafe,Pune,Cafe,Good,75
18310154,Cafe Chokolade,Pune,"Cafe, Desserts",Good,71
18699132,Anamorphic Multi Cuisine Restaurant,Pune,"Italian, Mexican, Chinese, North Indian, Thai",Good,56
12073,Satguru's Punjabi Rasoi,Pune,"North Indian, Mughlai, Fast Food",Very Good,3665
10916,Global Punjab,Pune,"North Indian, Mughlai, Chinese, Seafood",Good,1697
18372082,Behrouz Biryani,Pune,"Biryani, North Indian, Mughlai",Very Good,461
6507515,BOX8- Desi Meals,Pune,"Sandwich, Salad, North Indian, Fast Food, Wraps, Biryani",Very Good,412
13953,Marrakesh,Pune,"Lebanese, Mediterranean, Mughlai, North Indian",Good,597
6505010,Tasty Punjab,Pune,"North Indian, Chinese",Good,468
6503888,Kokkita,Pune,"Asian, North Indian, Continental",Good,539
11327,Rolls Mania,Pune,"Rolls, Fast Food",Good,532
11677,Faasos,Pune,"Wraps, North Indian, Biryani, Fast Food",Very Good,420
18585356,BOX8- Desi Meals,Pune,"Sandwich, Salad, North Indian, Fast Food, Wraps, Biryani",Very Good,525
18606228,Mojo Pizza - 2X Toppings,Pune,"Pizza, Fast Food",Very Good,324
18946394,Thorat's Baarbeque Misal,Pune,Street Food,Good,147
18728556,Shreeji Pure Veg,Pune,"North Indian, Chinese, South Indian, Fast Food",Good,149
18926265,Hotel Sinhgad Shahi,Pune,"Maharashtrian, North Indian, Biryani",Good,119
18691651,RK'S Family Restro and Bar,Pune,"North Indian, Chinese, Seafood, Mughlai",Good,126
19084969,So What Cafe,Pune,Cafe,Very Good,39
12803,Chhavni,Pune,"North Indian, Chinese, Continental",Good,118
12482,Relax Pure Veg,Pune,"North Indian, Chinese, Fast Food",Very Good,655
10507,Domino's Pizza,Pune,"Pizza, Fast Food",Good,600
12351,Nimantran Restaurant and Bar,Pune,"North Indian, Asian, Seafood, Fast Food",Good,541
10856,Kolhapuri Katta,Pune,"Maharashtrian, Kebab, Biryani, Seafood, Malwani",Very Good,488
18523711,The Basil Deck,Pune,"North Indian, Continental, Italian, Beverages",Very Good,443
10164,Baasuri,Pune,"South Indian, North Indian, Chinese, Fast Food",Good,511
6505173,Cafe Bistro,Pune,Cafe,Good,342
10170,Panchami Pure Veg,Pune,"North Indian, South Indian, Chinese",Good,464
10216,Burger,Pune,"Burger, Fast Food",Excellent,2445
10644,11 East Street Cafe,Pune,"Continental, North Indian, Seafood, Cafe, Salad, Chinese",Very Good,3828
18740139,Grandmama's Cafe,Pune,"Continental, Beverages, Desserts, Fast Food",Very Good,1477
18761203,BOMB’AR,Mumbai,"Continental, North Indian, Italian",Very Good,1575
43968,Jamjar Diner,Mumbai,"American, Italian, Mexican, Salad, Healthy Food",Very Good,4761
34897,Banana Leaf,Mumbai,"South Indian, North Indian",Very Good,2070
37243,Boulevard - The Orchid,Mumbai,"North Indian, Seafood, American",Excellent,1675
18796372,La Pino'z Pizza,Mumbai,"Pizza, Italian",Very Good,533
18382976,Garde Manger Cafe,Mumbai,"Cafe, Healthy Food, Italian, Juices",Very Good,1831
49486,Tea Villa Cafe,Mumbai,"Cafe, Fast Food, Desserts, Beverages",Very Good,3586
18791155,Theko - Bar and Kitchen,Mumbai,"North Indian, Chinese",Very Good,585
39986,The Good Food Co.,Mumbai,Fast Food,Very Good,1146
35186,Gajalee,Mumbai,"Malwani, Seafood, Maharashtrian, North Indian",Very Good,1686
18379391,Eat Play Love,Mumbai,"Italian, Fast Food",Very Good,2095
38305,Achija,Mumbai,"North Indian, Chinese, South Indian, Fast Food, Street Food",Very Good,1298
39443,Pure Milk Centre,Mumbai,"South Indian, Fast Food, Street Food",Very Good,2155
18635199,Tea Villa Cafe,Mumbai,"Cafe, Fast Food, Desserts, Beverages",Very Good,1019
18561286,Mumbai 77,Mumbai,"Continental, Mexican, Beverages, Cafe, Desserts, Italian, Chinese, Ice Cream",Good,974
18555551,Juno's Pizza,Mumbai,"Pizza, Italian, Fast Food",Very Good,1706
18620849,Hrezzo,Mumbai,"North Indian, Chinese, Continental",Very Good,910
18477050,Hungry Head,Mumbai,"Fast Food, Beverages, Desserts",Very Good,941
18378193,The Chocolate Room,Mumbai,"Cafe, Desserts",Very Good,893
18133554,Palladium Social,Mumbai,"American, North Indian, Chinese, Fast Food, Continental, Asian, Beverages",Excellent,6573
18385449,The London Curry House - The Royale Senate Hotel,Bangalore,"Pizza, North Indian, Modern Indian",Excellent,4814
18237912,Barbeque Nation,Bangalore,"North Indian, European, Mediterranean, BBQ, Kebab",Excellent,1725
18254571,The Green Path - Forgotten Food,Bangalore,"North Indian, Mughlai",Very Good,1215
18339884,South Ruchis Square,Bangalore,"North Indian, South Indian, Chinese, Beverages",Very Good,1193
59009,Empire Restaurant,Bangalore,"North Indian, Mughlai, South Indian, Chinese",Very Good,1692
18664995,"Lush - Renaissance Hotel, Bengaluru",Bangalore,"North Indian, Continental",Very Good,658
56353,Kava - Fairfield by Marriott,Bangalore,"North Indian, South Indian, Continental",Very Good,709
55963,Richie Rich,Bangalore,"Desserts, Beverages, Fast Food, Ice Cream",Very Good,683
50311,Corner House Ice Cream,Bangalore,"Ice Cream, Desserts",Excellent,458
52218,My Place - Gokulam Grand Hotel and Spa,Bangalore,"Continental, Asian, South Indian, North Indian",Very Good,436
18766505,Tawa Tandoor,Bangalore,"North Indian, Chinese",Good,183
52981,Mezzaluna - Gokulam Grand Hotel and Spa,Bangalore,Italian,Very Good,166
57530,Kolkata Famous Kati Rolls,Bangalore,"Fast Food, Rolls",Good,88
18460030,Hyderabadi Bawarchi Multi Cuisine Restaurant,Bangalore,"Biryani, North Indian, Chinese",Average,101
18203022,Donne Biryani Mane,Bangalore,"Biryani, South Indian",Good,81
52206,Obsidian Sports and Music Bar -Gokulam Grand Hotel and Spa,Bangalore,Continental,Good,39
18270185,Tandoori Delight,Bangalore,"North Indian, Chinese",Average,46
55922,Banashankari Restaurant,Bangalore,"North Indian, Chinese, Biryani",Good,32
50844,Rahhams,Bangalore,"Biryani, North Indian, Mughlai, Chinese, Kebab",Good,934
18011679,Karama Restaurant,Bangalore,"Arabian, North Indian, Beverages",Very Good,3185
54159,Savoury Restaurant,Bangalore,"Arabian, BBQ, North Indian, Chinese, Desserts, Beverages",Very Good,1546
50476,Empire Restaurant,Bangalore,"North Indian, Mughlai, South Indian, Chinese",Very Good,1964
18508421,Skoolroom,Bangalore,"Cafe, Continental, Italian, Burger, Beverages",Very Good,663
57329,Smally's Resto Cafe,Bangalore,"Cafe, Italian, Burger, American, Steak",Very Good,1917
50642,Mangalore Pearl - Seafood Restaurant,Bangalore,"Mangalorean, Seafood",Very Good,1406
58819,Watson's,Bangalore,"Finger Food, North Indian, South Indian",Very Good,1465
53620,Manjit Da Dhaba,Bangalore,North Indian,Very Good,814
18308756,Hammered,Bangalore,"North Indian, Continental",Excellent,5736
53497,Pasta Street,Bangalore,"Italian, Pizza, Salad",Excellent,1873
50510,Infinitea Tea Room and Tea Store,Bangalore,"Continental, Cafe, Desserts, Salad, Momos",Very Good,890
50477,Empire Restaurant,Bangalore,"North Indian, Mughlai, South Indian, Chinese",Very Good,795
50693,Millers 46,Bangalore,"American, Continental, Steak",Very Good,2345
50408,Eden Park,Bangalore,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",Very Good,714
18594284,1Q1,Bangalore,"Asian, Japanese, Thai",Very Good,697
52097,Dolci Desserts,Bangalore,"Cafe, Desserts",Very Good,697
18208356,Mudpipe Cafe,Bangalore,"Cafe, Continental, Italian, Burger",Very Good,769
55137,Hungree Belly,Bangalore,"Continental, North Indian, Chinese, Bengali",Very Good,644
50367,Domino's Pizza,Bangalore,"Pizza, Fast Food",Average,457
18412143,Mojo Pizza - 2X Toppings,Bangalore,Pizza,Very Good,362
57421,Hongkong Garden,Bangalore,"Chinese, Thai, Seafood, Momos",Good,338
54635,Punjab Junction,Bangalore,"North Indian, Chinese",Good,352
51349,Beijing Bites,Bangalore,"Chinese, Thai",Very Good,343
57086,Kabab Souq,Bangalore,"North Indian, Chinese",Good,329
18323609,BOX8- Desi Meals,Bangalore,"Sandwich, Ice Cream, North Indian, Fast Food, Wraps, Biryani",Very Good,251
52921,New Tandoor,Bangalore,"North Indian, Chinese, Mughlai, Rolls",Good,315
18891480,Chaska P2B,Bangalore,"Chinese, Italian, North Indian",Not rated,3
18820306,Cakes Confetti,Bangalore,Bakery,Not rated,0
19124358,Mangalore Lunch Home,Bangalore,South Indian,Not rated,3
18861816,Swadishta Kuteera Veg Restaurant,Bangalore,"South Indian, North Indian",Not rated,3
18987669,Cold Stone,Bangalore,"Desserts, Ice Cream",Not rated,3
18891277,Digvijay Fruit Juice Center and Ice Cream Parlor,Bangalore,"Juices, Ice Cream",Not rated,3
18911948,Hotel Nandu Andhra Style Dosa Word,Bangalore,"South Indian, Chinese",Not rated,0
19155543,Kabira Hotel,Bangalore,"North Indian, Rajasthani",Not rated,1
18868343,Cafe Noir,Bangalore,"European, French, Salad",Not rated,3
18782265,The Bangalore Cafe,Bangalore,"Modern Indian, North Indian, Pizza, Continental, Beverages",Excellent,1117
18871246,ShakesBierre,Bangalore,"Asian, Continental, European, North Indian",Excellent,1479
18430785,Communiti,Bangalore,"Continental, BBQ",Excellent,5264
18379660,Cafe Azzure,Bangalore,"Cafe, Continental, Italian, Burger",Very Good,3113
54056,Mahesh Lunch Home,Bangalore,"Seafood, Mangalorean, North Indian, Chinese",Very Good,935
60673,SodaBottleOpenerWala,Bangalore,"Parsi, North Indian",Very Good,4105
18339874,Farzi Cafe,Bangalore,Modern Indian,Very Good,2649
18551057,SkyDeck By Sherlock's,Bangalore,"Continental, Chinese, Finger Food, North Indian",Very Good,1750
51639,Meghana Foods,Bangalore,"Biryani, Andhra, North Indian, Seafood",Very Good,2279
19128322,Prabha Grand Inn,Chittoor,"South Indian, Andhra, Biryani, Chinese, North Indian, Desserts, Beverages",Good,8
19125721,Juicy ,Chittoor,"Beverages, Ice Cream, Juices",Good,8
19130938,SFZ Pizza hot,Chittoor,"Sandwich, Rolls, Pizza, Ice Cream, Desserts, Burger, Beverages",Good,10
19128392,SFC,Chittoor,"Biryani, Burger, Pizza, Rolls",Good,6
19128310,prabaa grand inn ( veg restaurant) ,Chittoor,"Biryani, Coffee, Hyderabadi, Mithai, South Indian",Not rated,0
19131424,Hotel Bhaskara,Chittoor,"Biryani, Hyderabadi, North Indian, South Indian",Good,4
19127268,"Brundavan tiffin, meals and caterers",Chittoor,"South Indian, Andhra",Good,3
19127683,Vakula sweets ,Chittoor,Desserts,Good,4
19127877,Nellore Ruchulu,Chittoor,"BBQ, Chinese, Fast Food, South Indian",Good,2
61694,Srinidhi Sagar Delux,Bangalore,"South Indian, North Indian, Chinese",Good,41
55613,Nisarga,Bangalore,"North Indian, South Indian, Chinese",Average,17
19148789,UN Fast Food,Bangalore,North Indian,Not rated,1
18502098,New Samvrudhi Bhavan,Bangalore,"South Indian, Chinese",Not rated,1
19145638,UN Fast Food,Bangalore,"North Indian, Fast Food",Not rated,0
18595782,The Pallet,Bangalore,"Continental, Mediterranean, Italian, North Indian, Finger Food, Asian, Momos",Excellent,3791
53872,Windmills Craftworks,Bangalore,"American, North Indian, Salad",Excellent,6289
18561398,AB's - Absolute Barbecues,Bangalore,"European, Mediterranean, North Indian, BBQ",Excellent,3934
18734311,HQ,Bangalore,"North Indian, Italian, Finger Food, Continental",Very Good,1149
54334,Ji Hazoor,Bangalore,"Mughlai, North Indian, Biryani, Afghan",Very Good,3195
18801352,Punjab Grill,Bangalore,North Indian,Excellent,977
18414367,NH8,Bangalore,"North Indian, Rajasthani",Very Good,618
59795,FreshMenu,Bangalore,"Continental, Healthy Food, Chinese, North Indian, Biryani, Pizza, Desserts, Fast Food",Good,892
18391020,Bloomsbury's Global Kitchen and Bakehouse,Bangalore,"Cafe, Salad, Italian, American, Bakery, Beverages",Excellent,845
18278222,Nandhana Palace,Bangalore,"Andhra, Biryani, North Indian, Chinese",Very Good,1065
18431041,Bamboo Hut,Bangalore,"Chinese, Cafe, Fast Food",Excellent,1387
18366664,Cloud Cafe,Bangalore,"Cafe, Continental, American, Italian, Beverages",Very Good,2069
18663774,Le Terrace Café,Bangalore,"Continental, Burger, Cafe, Italian, Chinese",Very Good,549
61700,Domino's Pizza,Bangalore,"Pizza, Fast Food",Good,605
55574,Mane Ruchi's Palate Restaurant,Bangalore,"North Indian, Chinese",Very Good,368
18634699,Bake Ur Wish,Bangalore,"Cafe, Bakery",Very Good,270
54089,Swathi Ring View Restaurant,Bangalore,"Andhra, Chinese, North Indian, Seafood, Biryani",Good,416
18642399,Swadheshi Dining,Bangalore,"North Indian, Chinese, Fast Food, Continental",Good,386
19055885,The Sun Restaurant,Hosur,"South Indian, North Indian, Fast Food, Desserts, Chinese, Beverages, Arabian",Good,5
19063102,Cafe Toit,Hosur,"Sandwich, Pizza, Desserts, Cafe, Burger, Beverages",Average,8
19044118,Crazy Kitchen,Hosur,"Sandwich, Fast Food, Continental, Chinese, Burger, BBQ",Good,7
19059260,HOTEL JUNIOR KUPPANNA,Hosur,"South Indian, North Indian, Modern Indian, Fast Food, Chinese, Beverages",Good,3
19057261,Meat and Eat,Hosur,"Sandwich, Ice Cream, Fast Food, Burger, Beverages",Good,3
19053409,BBQ RIDE,Hosur,BBQ,Average,4
19055358,Sri Sampoorna Bhavan (Non Veg),Hosur,"South Indian, North Indian, Modern Indian, Fast Food, Beverages, Arabian, Chinese",Good,2
19058691,New Lucky Darbar,Hosur,"Fast Food, Biryani",Good,2
19063310,Maa Reddy's Hyderabad Biryani House,Hosur,"South Indian, North Indian, Modern Indian, Fast Food, Biryani",Good,2
3100876,Onesta,Mangalore,"Pizza, Italian, Fast Food, Beverages, Desserts",Excellent,2314
3100010,Diesel Cafe,Mangalore,"American, Italian, Pizza, Sandwich",Very Good,579
3100753,Bamboo Restaurant,Mangalore,"Biryani, North Indian",Very Good,671
18656648,Waffee House,Mangalore,"Desserts, Beverages",Very Good,496
3100013,Hao Ming,Mangalore,"Chinese, Fast Food, Seafood",Very Good,628
3100441,Barbeque Nation,Mangalore,"North Indian, Chinese",Excellent,1214
3100524,Brick House,Mangalore,"Continental, Chinese",Very Good,349
3100003,Domino's Pizza,Mangalore,"Pizza, Fast Food",Very Good,372
3100145,Froth On Top,Mangalore,"Mangalorean, Seafood, Italian, Desserts, Beverages",Very Good,661
18826042,Niyaaz,Belgaum,North Indian,Excellent,64
18829189,Al Bahar,Belgaum,"Biryani, Chinese, Hyderabadi, Kebab, Afghan",Very Good,16
18985198,Masterchef's - Tilakwadi,Belgaum,"Biryani, Chinese, North Indian",Very Good,19
18826624,Zahabia's Kitchen,Belgaum,Fast Food,Good,16
18831041,Hotel Bahar,Belgaum,"Biryani, Indian, North Indian",Very Good,15
18828226,Paradise Kitchen Hyderabadi Biryani,Belgaum,"Biryani, North Indian",Very Good,12
304262,Ricos,New Delhi,"Cafe, Continental, American, Italian, Mexican",Very Good,6031
18457090,Railway Yard,New Delhi,"North Indian, Chinese, Continental",Good,1095
18375397,Big Yellow Door,New Delhi,"Cafe, Italian, Fast Food",Very Good,2329
18312588,The Burger Club,New Delhi,"Burger, Fast Food, Beverages",Very Good,2660
18535180,Wood Box Cafe,New Delhi,"Cafe, Italian, Chinese, Beverages",Very Good,2104
6144,Indus Flavour,New Delhi,"North Indian, Chinese, Cafe, Momos",Very Good,2177
18241524,736 A.D.,New Delhi,"North Indian, Continental, Italian, Chinese, Momos",Very Good,1902
300178,Chaina Ram Sindhi Confectioners,New Delhi,"Mithai, Street Food",Very Good,957
463,Karim's,New Delhi,"Mughlai, North Indian, Kebab, Rolls",Very Good,6768
305598,Aslam Chicken,New Delhi,North Indian,Very Good,1891
18291442,Qureshi Kabab Corner,New Delhi,"Mughlai, Kebab",Very Good,1060
6677,Kake Di Hatti,New Delhi,North Indian,Very Good,2724
993,Al Jawahar,New Delhi,"Mughlai, North Indian, Kebab",Very Good,2961
1155,Giani's di Hatti,New Delhi,Street Food,Very Good,1231
9165,Old Famous Jalebi Wala,New Delhi,"Mithai, Street Food",Very Good,1251
303642,Kuremal Mohan Lal Kulfi Wale,New Delhi,Ice Cream,Very Good,1021
799,Gulati,New Delhi,"North Indian, Mughlai, Kebab",Very Good,6192
305525,Cafe Lota,New Delhi,"North Indian, South Indian, Bihari, Salad",Very Good,3572
309788,SodaBottleOpenerWala,New Delhi,"Parsi, North Indian",Very Good,2883
18544058,Yum Yum Cha,New Delhi,"Chinese, Japanese, Sushi",Excellent,1048
4631,Andhra Bhavan,New Delhi,"South Indian, Andhra",Very Good,4248
18273615,The Chatter House,New Delhi,"Finger Food, Italian, North Indian",Very Good,1772
1614,The Big Chill,New Delhi,Cafe,Very Good,6343
313207,Smokey's BBQ And Grill,New Delhi,"American, European, BBQ",Very Good,1391
18419910,Civil House,New Delhi,"European, Mediterranean",Very Good,1223
2004,Indian Accent,New Delhi,Modern Indian,Excellent,3463
3492,Concept Shawarma,New Delhi,"North Indian, Chinese",Very Good,1033
18604836,Hishi Cafe,New Delhi,"American, Continental, Fast Food, Beverages",Excellent,1049
3033,KFC,New Delhi,"Burger, Fast Food",Good,944
18594886,QD's Restaurant,New Delhi,"Chinese, North Indian, Fast Food, Momos",Very Good,1238
9579,Anand Ji,New Delhi,"North Indian, Street Food",Very Good,1017
8509,Barbeque Nation,New Delhi,"North Indian, Chinese, BBQ",Very Good,1297
491,Bikanervala,New Delhi,"Mithai, Street Food, South Indian, North Indian, Chinese",Very Good,681
18400728,Burger King,New Delhi,"Burger, Fast Food, Beverages",Very Good,754
1819,The All American Diner,New Delhi,"American, Salad",Very Good,5405
304931,Guppy,New Delhi,"Japanese, Seafood, Sushi, Poké",Very Good,1060
9706,Amici Cafe,New Delhi,"Cafe, Italian, Pizza, Salad",Good,1097
18277165,Ping's Café Orient,New Delhi,Asian,Very Good,947
556,Kent's Fast Food,New Delhi,"Burger, Fast Food",Very Good,1219
451,Swagath,New Delhi,"North Indian, Chinese, South Indian, Seafood",Good,1014
305,Sagar Ratna,New Delhi,"South Indian, North Indian, Chinese",Very Good,1006
18601702,Jamun,New Delhi,North Indian,Very Good,766
60,Colonel's Kababz,New Delhi,"North Indian, Mughlai",Good,759
18429148,Pa Pa Ya,New Delhi,"Asian, Chinese, Thai, Japanese",Excellent,3376
18574177,The Runway Project by PizzaExpress,New Delhi,"Italian, Continental",Very Good,1735
18558920,Burma Burma,New Delhi,"Asian, Burmese",Excellent,1590
3192,The Big Chill,New Delhi,Cafe,Excellent,4051
18255154,The Junkyard Cafe,New Delhi,"North Indian, Mediterranean, Asian, Momos, Fast Food",Very Good,1360
2867,RP's Restaurant,New Delhi,"Mughlai, North Indian, Chinese",Very Good,1495
310078,Burger King,New Delhi,"Burger, Fast Food, Beverages",Very Good,3201
18554281,Cafe Tesu,New Delhi,"Cafe, Mediterranean",Very Good,994
18303828,Burger King,New Delhi,"Burger, Fast Food, Beverages",Good,1080
18469965,Pho King,New Delhi,"Asian, Continental, Mexican, North Indian, Momos, Chinese",Very Good,2428
8621,Rose Cafe,New Delhi,"Cafe, Italian, Lebanese, Continental, Mediterranean, Salad",Very Good,3061
18128893,Lavaash By Saby,New Delhi,"Armenian, Bengali",Very Good,1374
18510830,Soho Bistro and Cafe,New Delhi,"Cafe, Continental, European",Very Good,1106
18676964,Bo Tai,New Delhi,Thai,Very Good,1022
18373071,Jugmug Thela,New Delhi,Cafe,Very Good,1074
18217023,Blue Tokai Coffee Roasters,New Delhi,"Cafe, Coffee",Very Good,1255
3258,Olive Bar and Kitchen,New Delhi,"Mediterranean, Italian, European, Salad, Seafood",Very Good,2483
307432,Dramz,New Delhi,"European, Modern Indian, Asian",Very Good,1068
18551422,Café Dori,New Delhi,"Cafe, European, Continental",Very Good,862
18424673,Burger Singh - Big Punjabi Burgers,New Delhi,"Fast Food, Burger, Beverages",Good,485
9523,Food Forest,New Delhi,"North Indian, South Indian, Chinese, Street Food",Average,385
17977779,Lettuce Eat,New Delhi,"North Indian, Asian, Fast Food, Rolls",Very Good,386
18057794,Mystical Bundle,New Delhi,"Bakery, Desserts",Very Good,260
309739,Subway,New Delhi,"Wraps, Healthy Food, Sandwich, Salad",Good,348
18472659,Döner Grill,New Delhi,"Healthy Food, Salad, Continental, Turkish",Very Good,255
8214,Ajit Khalsa Dhaba,New Delhi,North Indian,Good,330
18637929,Gopi Vaishno Dhaba,New Delhi,"North Indian, Mughlai",Average,346
18499480,Domino's Pizza,New Delhi,"Pizza, Fast Food",Good,582
18653967,Anna Ka Dosa,New Delhi,South Indian,Good,247
18222582,Cheer Pizza,New Delhi,"Pizza, Fast Food",Good,125
18634039,Pizza King,New Delhi,"Pizza, Fast Food",Average,180
18428127,Fresh Fast,New Delhi,"Fast Food, Pizza, Burger",Average,139
18203164,The Momo Villa,New Delhi,"Chinese, Fast Food",Good,119
18357928,Juneja's Kitchen,New Delhi,"North Indian, Mughlai, Chinese",Good,146
18431641,OCD - Online Cake Delivery,New Delhi,Bakery,Good,93
18690889,Alfresco,Indore,"North Indian, Chinese, Fast Food",Good,159
1401320,Mama Ji Ka Dhaba,Indore,North Indian,Good,205
90256,MRCB,Hyderabad,"North Indian, Chinese, Biryani",Average,1715
96627,Grill 9,Secunderabad,"Biryani, Chinese, North Indian, Rolls",Very Good,2324
97293,Mujtaba Grills,Secunderabad,"North Indian, Mughlai, BBQ, Seafood, Chinese, Biryani",Very Good,2489
92360,Mayabazar Restaurant,Secunderabad,"North Indian, Chinese",Very Good,1468
96814,Saffron Mantra,Secunderabad,"North Indian, Chinese",Very Good,1255
90199,KFC,Secunderabad,"Burger, Fast Food",Very Good,908
